Address,Location,Price,Beds,Baths,SqFt,Price per sqft,HOA,Year Built,Property Type
3110 W Belmont Ave,CHI - Avondale,"$3,195,000",18,12,"16,234",$197,None,2008,Single Family Home
1000 E 53rd St Unit 519S,Renaissance Place,"$195,000",1,1,—,—,$676/month,1973,Condo / Apartment
"4940 S East End Ave., Unit 10C",Chicago,"$199,000",1,1,800,$249,$747/month,1927,Condo / Apartment
5421 N Ravenswood Ave,Chicago,"$879,900",3,3.5,—,—,None,2000,Single Family Home
7840 S Springfield Ave,CHI - Ashburn,"$249,900",3,1,"1,161",$215,None,1953,Single Family Home
6529 W 60th Pl,CHI - Clearing,"$255,000",3,1,—,—,None,1953,Single Family Home
6312 N Richmond St Unit 2A,CHI - West Ridge,"$250,000",3,2,"1,200",$208,$330/month,1927,Condo / Apartment
7811 W Balmoral Ave,CHI - Norwood Park,"$425,000",3,2.5,"1,825",$233,None,1943,Single Family Home
7363 S South Shore Dr #503,CHI - South Shore,"$53,900",0,1,800,$67,$250/month,1962,Condo / Apartment
1640 N Orchard St Unit B,CHI - Lincoln Park,"$999,900",3,3,"2,500",$400,None,1985,Single Family Home
3340 N Rutherford Ave,Chicago,"$439,000",4,2,"1,981",$222,None,1937,Single Family Home
600 N Dearborn St #706,CHI - Near North Side,"$315,000",1,1,700,$450,$593/month,2001,Condo / Apartment
7363 S South Shore Dr #208,CHI - South Shore,"$54,900",1,1,900,$61,$275/month,1962,Condo / Apartment
2429 N Clybourn Ave Unit B,CHI - Lincoln Park,"$615,000",3,2.5,—,—,$80/month,1997,Condo / Apartment
2909 N Sheridan Rd #1607,North Side,"$215,000",1,1,950,$226,$885/month,1952,Condo / Apartment
330 N Jefferson St #1002,CHI - Near West Side,"$349,000",1,1,864,$404,$742/month,2000,Condo / Apartment
8044 S Maryland Ave,CHI - Chatham,"$465,000",6,3,—,—,None,1921,Single Family Home
5709 S Austin Ave,Chicago,"$399,000",4,2,"1,151",$347,None,1955,Single Family Home
8033 S Kirkland Ave,CHI - Ashburn,"$270,000",3,2,"1,024",$264,None,1955,Single Family Home
222 N Columbus Dr #1901,CHI - Loop,"$300,000",1,1,835,$359,$795/month,2002,Condo / Apartment
1436 W Farwell Ave Unit 2C,CHI - Rogers Park,"$145,000",1,1,900,$161,$316/month,1967,Condo / Apartment
2535 W 45th St,CHI - Brighton Park,"$339,900",5,3,"2,096",$162,None,1904,Single Family Home
3539 W Carroll Ave #2,CHI - East Garfield Park,"$305,000",3,2,"1,200",$254,$250/month,2007,Condo / Apartment
3963 W Belmont Ave Unit R-38,Shoemaker Lofts,"$18,000",—,—,—,—,$23/month,1933,Condo / Apartment
4662 N Laramie Ave,CHI - Portage Park,"$774,400",4,2,—,—,None,1953,Single Family Home
1503 W Walton St Unit A,CHI - West Town,"$1,050,000",3,2.5,—,—,None,2024,Single Family Home
3810 S Wood St,CHI - McKinley Park,"$184,900",3,2,—,—,None,1890,Single Family Home
606 W 47th Pl,CHI - New City,"$515,000",4,3,"3,000",$172,None,1885,Single Family Home
5855 N Sheridan Rd Unit 6D,CHI - Edgewater,"$345,000",2,2,"1,500",$230,$800/month,1974,Condo / Apartment
2820 W 36th St,CHI - Brighton Park,"$279,000",4,2,"1,783",$156,None,1903,Single Family Home
1645 W Ogden Ave #534,CHI - Near West Side,"$235,000",1,1,606,$388,$350/month,1925,Condo / Apartment
7122 S Winchester Ave,CHI - West Englewood,"$225,000",3,1,"1,020",$221,None,1960,Single Family Home
10904 S Homan Ave,CHI - Mount Greenwood,"$269,900",4,1,"1,400",$193,None,1947,Single Family Home
11410 S Throop St,CHI - Morgan Park,"$259,900",4,2,"1,060",$245,None,1962,Single Family Home
3425 W Hollywood Ave Unit 2D,CHI - North Park,"$149,900",1,1,700,$214,$270/month,1926,Condo / Apartment
5334 W Gladys Ave,CHI - Austin,"$499,000",9,3,—,—,None,1945,Single Family Home
847 W Belle Plaine Ave Unit 3N,CHI - Uptown,"$249,900",1,1,670,$373,$317/month,1930,Condo / Apartment
1502 S Prairie Ave Unit A,CHI - Near South Side,"$650,000",3,2.5,"2,100",$310,$731/month,1994,Condo / Apartment
4945 N Keeler Ave,North Mayfair,"$649,900",4,2.5,"2,833",$229,None,1924,Single Family Home
850 N Lake Shore Dr #810,CHI - Near North Side,"$599,000",2,2,"1,256",$477,$844/month,1927,Condo / Apartment
600 N Lake Shore Dr #3705,CHI - Near North Side,"$1,950,000",3,3.5,"2,540",$768,"$1,966/month",2009,Condo / Apartment
4924 W Congress Pkwy,CHI - Austin,"$115,000",4,2,"1,158",$99,None,1895,Single Family Home
2622 120th St,Blue Island,"$249,900",3,1.5,"1,090",$229,None,1956,Single Family Home
3537 N Olcott Ave,CHI - Dunning,"$354,900",4,1.5,"1,200",$296,None,1928,Single Family Home
5710 W Dakin St,CHI - Portage Park,"$550,000",9,3,—,—,None,1960,Single Family Home
5212 S Kildare Ave,CHI - Archer Heights,"$274,900",2,2,798,$344,None,1918,Single Family Home
401 N Wabash Ave Unit 60F,Trump Tower Chicago,"$1,495,000",2,2.5,"1,837",$814,"$2,112/month",2008,Condo / Apartment
6446 W 64th St,CHI - Clearing,"$389,900",3,2.5,"2,532",$154,None,1983,Single Family Home
4806 S Seeley Ave,Back of the Yards,"$225,000",6,3,—,—,None,1911,Single Family Home
2853 N Rockwell St,CHI - Avondale,"$1,325,000",5,4,"4,696",$282,None,2008,Single Family Home
11847 S Lafayette Ave,CHI - West Pullman,"$74,900",4,2,—,—,None,1913,Single Family Home
7018 N Ashland Blvd Unit GN,CHI - Rogers Park,"$290,000",2,2,"1,217",$238,$350/month,2004,Condo / Apartment
10925 S State St,CHI - Roseland,"$135,999",6,2,—,—,None,1895,Single Family Home
11036 S Keeler Ave,Oak Lawn,"$344,900",3,2,"1,300",$265,None,1954,Single Family Home
7801 S Komensky Ave,CHI - Ashburn,"$325,000",3,2,840,$387,None,1955,Single Family Home
850 N Lake Shore Dr #1606,CHI - Near North Side,"$497,000",1,1,"1,031",$482,$680/month,1927,Condo / Apartment
64 E Elm St #3,CHI - Near North Side,"$2,290,000",3,3.5,"3,657",$626,"$1,041/month",1911,Condo / Apartment
3180 N Lake Shore Dr Unit 3D,CHI - Lake View,"$330,000",2,2,"1,500",$220,"$1,355/month",1956,Condo / Apartment
1218 W Columbia Ave,CHI - Rogers Park,"$1,299,000",16,7,—,—,None,1919,Single Family Home
11947 S Eggleston Ave,CHI - West Pullman,"$179,900",4,2,"1,972",$91,None,1893,Single Family Home
6442 S Paulina St,CHI - West Englewood,"$319,900",7,3.5,—,—,None,1915,Single Family Home
850 N Lake Shore Dr #211,CHI - Near North Side,"$422,000",1,1,"1,025",$412,$647/month,1927,Condo / Apartment
3808 N Oconto Ave,CHI - Dunning,"$265,900",2,1,885,$300,None,1926,Single Family Home
6219 S May St,CHI - Englewood,"$338,000",5,3,—,—,None,1908,Single Family Home
7642 S Eberhart Ave,CHI - Greater Grand Crossing,"$295,000",5,3,"2,686",$110,None,1915,Single Family Home
850 N Lake Shore Dr #1608,CHI - Near North Side,"$508,000",1,1,"1,040",$488,$689/month,1927,Condo / Apartment
303 W Ohio St #2105,Silver Tower,"$385,000",1,2,—,—,$759/month,2009,Condo / Apartment
708 W Barry Ave Unit 1F,CHI - Lake View,"$525,000",2,2,"1,200",$438,$327/month,2005,Condo / Apartment
800 N Michigan Ave #3203,Park Tower,"$1,075,000",2,2.5,"2,000",$538,"$1,532/month",2000,Condo / Apartment
938 W George St #3,CHI - Lake View,"$474,900",2,2,—,—,$182/month,1996,Condo / Apartment
6653 S Talman Ave,CHI - Chicago Lawn,"$354,999",5,3,—,—,None,1923,Single Family Home
400 W Ontario St #1603,CHI - Near North Side,"$579,900",2,2.5,"1,817",$319,"$1,202/month",2000,Condo / Apartment
341 E 117th St,CHI - West Pullman,"$127,000",3,1.5,998,$127,None,1903,Single Family Home
523 N Claremont Ave #3,CHI - West Town,"$435,000",2,2,—,—,$330/month,1999,Condo / Apartment
1530 S State St Unit 14S,Dearborn Tower,"$475,000",2,2,"1,547",$307,$939/month,2000,Condo / Apartment
5040 N Marine Dr Unit D3,CHI - Uptown,"$131,900",1,1,800,$165,$717/month,1939,Condo / Apartment
4041 N Elston Ave #2,CHI - Irving Park,"$499,000",3,2,"1,850",$270,$165/month,2020,Condo / Apartment
5352 S Justine St,CHI - New City,"$165,000",6,2,924,$179,None,1888,Single Family Home
70 W Burton Pl #1801,Faulkner House,"$255,000",1,1,745,$342,$952/month,1966,Condo / Apartment
2800 N Lake Shore Dr #2701,CHI - Lake View,"$475,000",2,2,—,—,"$1,276/month",1967,Condo / Apartment
6020 S Eberhart Ave,CHI - Woodlawn,"$625,000",8,3,—,—,None,1909,Single Family Home
8506 W Catalpa Ave,CHI - O'Hare,"$729,900",8,5,—,—,None,1967,Single Family Home
4755 S Lotus Ave,CHI - Garfield Ridge,"$269,873",3,1,"1,455",$185,None,1950,Single Family Home
236 E 92nd St,CHI - Roseland,"$120,000",3,2,"1,336",$90,None,1942,Single Family Home
2700 S Avers Ave,Little Village,"$369,000",8,4,—,—,None,1912,Single Family Home
2024 S Wabash Ave #607,Ravina Lofts,"$230,000",1,1,738,$312,$405/month,1914,Condo / Apartment
2713 W Warren Blvd,CHI - East Garfield Park,"$289,000",4,2,"2,704",$107,None,1885,Single Family Home
7343 W Belmont Ave,CHI - Dunning,"$419,900",3,1.5,"1,250",$336,None,1960,Single Family Home
602 W 103rd St,CHI - Washington Heights,"$237,900",4,2,"1,377",$173,None,1973,Single Family Home
8107 S Princeton Ave,CHI - Chatham,"$284,900",4,1.5,"2,000",$142,None,1928,Single Family Home
4948 N Troy St Unit 2S,CHI - Albany Park,"$275,000",3,2,"1,150",$239,$266/month,1911,Condo / Apartment
5323 N Oak Park Ave,Big Oaks,"$399,900",4,2,—,—,None,1950,Single Family Home
553 W Eugenie St,CHI - Lincoln Park,"$899,900",3,3,"2,522",$357,$665/month,1982,Condo / Apartment
9831 S Karlov Ave,Oak Lawn,"$264,000",3,2.5,"1,780",$148,$415/month,1968,Condo / Apartment
2750 S Springfield Ave,CHI - South Lawndale,"$214,900",3,1,"1,036",$207,None,1905,Single Family Home
6928 S Maplewood Ave,CHI - Chicago Lawn,"$415,000",6,3,—,—,None,1925,Single Family Home
680 N Lake Shore Dr #2300,CHI - Near North Side,"$999,000",1,1.5,"2,575",$388,"$1,542/month",1923,Condo / Apartment
2646 W Cullerton St,CHI - South Lawndale,"$320,000",6,3,—,—,None,1890,Single Family Home
7814 S Bennett Ave,CHI - South Shore,"$430,000",8,3,—,—,None,1923,Single Family Home
161 E Chicago Ave Unit 53H,Olympia Centre,"$725,000",1,1.5,"1,456",$498,"$1,387/month",1985,Condo / Apartment
230 W Division St #501,CHI - Near North Side,"$615,000",2,2,"1,537",$400,"$1,000/month",2004,Condo / Apartment
7146 S Maplewood Ave,CHI - Chicago Lawn,"$279,000",6,2,"1,600",$174,None,1926,Single Family Home
1221 E 46th St #2,CHI - Kenwood,"$449,900",3,2,—,—,$258/month,2018,Condo / Apartment
1716 E 54th St Unit I,CHI - Hyde Park,"$729,000",4,2.5,"2,046",$356,$201/month,1998,Condo / Apartment
732 S Financial Pl #506,CHI - Loop,"$290,000",1,1,"1,075",$270,$389/month,1908,Condo / Apartment
4128 W George St,Belmont Gardens,"$515,000",3,3,—,—,None,1924,Single Family Home
1300 N Lake Shore Dr Unit 18D,CHI - Near North Side,"$725,000",3,3,"2,200",$330,"$2,531/month",1974,Condo / Apartment
4129 W 21st St,CHI - North Lawndale,"$159,900",4,2,—,—,None,1905,Single Family Home
4056 W Waveland Ave,CHI - Irving Park,"$1,499,000",6,4.5,"4,221",$355,None,2024,Single Family Home
435 E 45th St,CHI - Grand Boulevard,"$240,000",3,2.5,"1,856",$129,None,1888,Single Family Home
1819 W Thome Ave Unit N305,CHI - West Ridge,"$269,900",2,2,"1,020",$265,$390/month,1971,Condo / Apartment
8859 S Sacramento Ave,Evergreen Park,"$234,900",2,1.5,"1,100",$214,None,1942,Single Family Home
2635 N 73rd Ave,Elmwood Park,"$439,990",5,3,"1,596",$276,None,1922,Single Family Home
4514 N Mcvicker Ave,CHI - Portage Park,"$658,000",4,3,"3,200",$206,None,1924,Single Family Home
6030 N Sheridan Rd #1313,CHI - Edgewater,"$165,000",1,1,—,—,$473/month,1951,Condo / Apartment
155 N Harbor Dr #610,Harbor Point,"$545,000",2,2,"1,250",$436,"$1,040/month",1974,Condo / Apartment
2417 N Artesian Ave #1,CHI - Logan Square,"$870,000",4,2.5,"2,400",$363,$223/month,2018,Condo / Apartment
5555 N Sheridan Rd #1409,Edgewater Beach Apts,"$224,000",1,1,"1,100",$204,"$1,489/month",1929,Condo / Apartment
8721 S Loomis St,CHI - Auburn Gresham,"$329,900",4,3,"1,500",$220,None,1921,Single Family Home
2800 W North Ave #403,CHI - West Town,"$440,000",2,2,"1,200",$367,$465/month,2009,Condo / Apartment
3513 N Bosworth Ave,Southport Corridor,"$4,200,000",6,5.5,"5,495",$764,None,2002,Single Family Home
1036 S Monitor Ave,CHI - Austin,"$344,000",4,2,"1,606",$214,None,1921,Single Family Home
315 N Jefferson St Unit 402A,CHI - Near West Side,"$899,000",4,2.5,—,—,$900/month,2000,Condo / Apartment
4113 Southwest Hwy,Hometown,"$229,900",2,1,775,$297,None,1954,Single Family Home
45 W 126th Pl,CHI - West Pullman,"$234,900",3,1.5,"1,800",$131,None,1966,Single Family Home
720 N Larrabee St #909,CHI - Near North Side,"$400,000",2,2,"1,200",$333,$852/month,2002,Condo / Apartment
5042 N Newland Ave,CHI - Norwood Park,"$399,900",2,1.5,"1,463",$273,None,1948,Single Family Home
3640 N Damen Ave #2,CHI - North Center,"$495,000",2,2,—,—,$279/month,2001,Condo / Apartment
820 W Webster Ave Unit 3W,CHI - Lincoln Park,"$700,000",3,2,"1,300",$538,$433/month,1892,Condo / Apartment
1319 N Austin Blvd,CHI - Austin,"$490,000",6,3,—,—,None,1922,Single Family Home
7946 S Aberdeen St,CHI - Auburn Gresham,"$299,900",4,2,"1,400",$214,None,1917,Single Family Home
7237 S Exchange Ave,CHI - South Shore,"$399,900",3,2.5,"3,300",$121,None,2025,Single Family Home
1212 N Wells St #1003,Neapolitan,"$399,000",1,1.5,—,—,$629/month,2001,Condo / Apartment
660 W Wayman St Unit 403B,CHI - Near West Side,"$329,900",2,2,—,—,$468/month,2007,Condo / Apartment
11007 S King Dr,CHI - Roseland,"$66,000",6,2,—,—,None,1916,Single Family Home
9056 S Marshfield Ave,CHI - Washington Heights,"$319,999",5,3,"2,399",$133,None,1925,Single Family Home
6801 S Oakley Ave,CHI - Chicago Lawn,"$249,900",5,2,"1,824",$137,None,1912,Single Family Home
630 N State St #1604,CHI - Near North Side,"$219,000",0,1,527,$416,$553/month,2001,Condo / Apartment
1924 N Maud Ave Unit D,CHI - Lincoln Park,"$1,025,000",3,2.5,—,—,$571/month,1989,Condo / Apartment
854 E 82nd St #2,CHI - Chatham,"$75,000",1,1,775,$97,$361/month,1926,Condo / Apartment
701 S Wells St #2202,CHI - Loop,"$430,000",2,2,"1,275",$337,"$1,084/month",2002,Condo / Apartment
1736 S Indiana Ave,Kensington Park,"$950,000",4,4,"3,002",$316,$225/month,2004,Condo / Apartment
5432 S Kenneth Ave,CHI - West Elsdon,"$499,000",5,3,"2,688",$186,None,2025,Single Family Home
1560 N Sandburg Ter Unit 406J,CHI - Near North Side,"$454,900",2,1,—,—,$756/month,1981,Condo / Apartment
3627 W 86th St,CHI - Ashburn,"$229,000",4,1,"1,092",$210,None,1951,Single Family Home
1246 N Paulina St #2,CHI - West Town,"$775,000",4,2,"2,400",$323,$200/month,1890,Condo / Apartment
8533 S May St,CHI - Auburn Gresham,"$298,900",5,3,"1,736",$172,None,1893,Single Family Home
5651 N Osceola Ave,CHI - Norwood Park,"$489,900",3,2,"1,768",$277,None,1950,Single Family Home
8007 S Avalon Ave,CHI - Avalon Park,"$220,000",3,1,—,—,None,1914,Single Family Home
1444 N Orleans St Unit 5D,Royalton Towers,"$500,000",2,2,—,—,$606/month,2002,Condo / Apartment
2531 W Berwyn Ave Unit G,CHI - Lincoln Square,"$210,000",2,2,—,—,$250/month,1930,Condo / Apartment
10522 S Albany Ave,CHI - Mount Greenwood,"$329,900",3,2,"1,279",$258,None,1941,Single Family Home
6740 S Rhodes Ave,CHI - Woodlawn,"$115,000",4,2,"1,200",$96,None,1970,Single Family Home
600 N Lake Shore Dr #2509,CHI - Near North Side,"$575,000",2,2,"1,290",$446,$957/month,2008,Condo / Apartment
260 E Chestnut St #1811,CHI - Near North Side,"$279,000",1,1,—,—,$520/month,1970,Condo / Apartment
4150 N Kenmore Ave #305,CHI - Uptown,"$450,000",2,2,—,—,$315/month,2007,Condo / Apartment
260 E Chestnut St #1102,CHI - Near North Side,"$315,000",1,1,950,$332,$725/month,1970,Condo / Apartment
8435 S Cregier Ave,CHI - Avalon Park,"$279,900",3,1.5,"1,100",$254,None,1941,Single Family Home
2520 N Sheffield Ave Unit O,CHI - Lincoln Park,"$925,000",3,2.5,"2,000",$463,$268/month,1988,Condo / Apartment
6444 S Woodlawn Ave Unit 4N,CHI - Woodlawn,"$410,000",3,2,"2,000",$205,$204/month,2018,Condo / Apartment
1632 S Indiana Ave #304,Bicycle Station Lofts,"$269,900",1,1,—,—,$260/month,1907,Condo / Apartment
4005 W Nelson St Unit 5A,CHI - Avondale,"$165,000",1,1,850,$194,$219/month,1924,Condo / Apartment
9358 S Peoria St,CHI - Washington Heights,"$339,500",5,3,"1,500",$226,None,1941,Single Family Home
1030 N State St Unit 9L,CHI - Near North Side,"$649,000",2,2,"1,200",$541,$922/month,1971,Condo / Apartment
2501 N Wayne Ave #6,CHI - Lincoln Park,"$974,999",4,3,—,—,$648/month,1989,Condo / Apartment
1910 W George St,CHI - North Center,"$1,150,000",3,3.5,"2,600",$442,None,1898,Single Family Home
7339 S Kimbark Ave,CHI - South Shore,"$119,900",6,2,—,—,None,1885,Single Family Home
1122 N Clark St #3206,Elm at Clark Condos,"$475,000",2,2,"1,275",$373,"$1,376/month",1989,Condo / Apartment
1932 W 22nd Pl,CHI - Lower West Side,"$650,000",4,2,"2,000",$325,None,1895,Single Family Home
360 W Illinois St #525,CHI - Near North Side,"$375,000",1,1,—,—,$534/month,1919,Condo / Apartment
6135 N Ravenswood Ave #5,CHI - Edgewater,"$649,900",4,3.5,"2,295",$283,$230/month,2019,Condo / Apartment
333 W Hubbard St #416,Union Square Lofts,"$425,000",2,2,"1,187",$358,$825/month,1998,Condo / Apartment
1019 N Marshfield Ave #1,CHI - West Town,"$719,000",3,2.5,—,—,$250/month,2007,Condo / Apartment
3416 W 37th Pl,CHI - Brighton Park,"$370,000",5,3,—,—,None,1894,Single Family Home
1633 E 86th St,CHI - Avalon Park,"$285,000",4,2,"1,501",$190,None,1928,Single Family Home
2142 W 54th St,CHI - New City,"$55,000",2,1,"1,008",$55,None,1898,Single Family Home
405 N Wabash Ave #414,River North,"$300,000",1,1,650,$462,$650/month,1978,Condo / Apartment
3735 W 116th Pl,Alsip / Garden Homes,"$299,999",3,1,—,—,None,1967,Single Family Home
1143 S Plymouth Ct #111,Dearborn Park,"$395,000",2,2.5,"1,400",$282,$799/month,1980,Condo / Apartment
6215 N Washtenaw Ave,CHI - West Ridge,"$1,300,000",15,8,"7,191",$181,None,1927,Single Family Home
740 S Federal St #310,Printers Square,"$299,000",3,2,"1,260",$237,$920/month,1912,Condo / Apartment
450 W Briar Pl Unit 8K,CHI - Lake View,"$285,000",1,1,—,—,$555/month,1972,Condo / Apartment
645 N Kingsbury St #1406,CHI - Near North Side,"$415,000",2,1.5,985,$421,$823/month,2002,Condo / Apartment
10540 S Green St,CHI - Washington Heights,"$200,000",4,2,"1,300",$154,None,1950,Single Family Home
175 E Delaware Pl #4811,CHI - Near North Side,"$499,900",2,2,"1,250",$400,"$1,103/month",1969,Condo / Apartment
900 N Lake Shore Dr #2713,CHI - Near North Side,"$549,900",2,2,"1,179",$466,"$1,530/month",1955,Condo / Apartment
201 E Chestnut St Unit 11F,CHI - Near North Side,"$268,000",1,1,"1,050",$255,$805/month,1966,Condo / Apartment
6541 N Bosworth Ave,CHI - Rogers Park,"$579,000",3,1.5,—,—,None,1910,Single Family Home
3859 N Nottingham Ave,CHI - Dunning,"$389,000",3,2,979,$397,None,1958,Single Family Home
850 N Lake Shore Dr #1205,CHI - Near North Side,"$1,269,000",2,2,"1,737",$731,"$1,350/month",1927,Condo / Apartment
3734 N Wilton Ave Unit 1S,CHI - Lake View,"$519,000",3,2,—,—,$293/month,2007,Condo / Apartment
7624 S Paxton Ave,CHI - South Shore,"$335,000",4,2,"1,325",$253,None,1923,Single Family Home
6130 S Rhodes Ave #2,CHI - Woodlawn,"$169,900",3,1,"1,259",$135,None,1908,Single Family Home
6624 S Marquette Rd,CHI - Woodlawn,"$200,000",5,3,—,—,None,1909,Single Family Home
6536 S Loomis Blvd,CHI - West Englewood,"$175,000",3,1,"1,000",$175,None,1923,Single Family Home
4619 S Prairie Ave Unit GDN,CHI - Grand Boulevard,"$199,000",3,3,"2,500",$80,$228/month,1902,Condo / Apartment
5256 S Drexel Ave Unit 3D,CHI - Hyde Park,"$250,000",2,2,800,$313,$376/month,1920,Condo / Apartment
7210 S Perry Ave,CHI - Greater Grand Crossing,"$249,900",8,2,—,—,None,1908,Single Family Home
3440 N Lake Shore Dr Unit 14B,CHI - Lake View,"$350,000",2,1,—,—,$921/month,1959,Condo / Apartment
2800 N Lake Shore Dr #1710,CHI - Lake View,"$515,000",2,1,—,—,$823/month,1969,Condo / Apartment
505 N Mcclurg Ct #2602,Parkview Condominiums,"$760,000",2,2,"1,464",$519,"$1,275/month",2008,Condo / Apartment
7377 N Rogers Ave #26,CHI - Rogers Park,"$20,000",—,—,—,—,None,2006,Single Family Home
1910 W Superior St #1,CHI - West Town,"$420,000",2,2,"1,250",$336,$300/month,1895,Condo / Apartment
8745 S Eggleston Ave,CHI - Auburn Gresham,"$220,000",4,2,"1,089",$202,None,1948,Single Family Home
7340 S Oakley Ave,CHI - Chicago Lawn,"$200,000",3,1,704,$284,None,1921,Single Family Home
1019 W Monroe St Unit 4E,CHI - Near West Side,"$774,900",2,2,"1,600",$484,$340/month,2006,Condo / Apartment
10653 S May St,CHI - Washington Heights,"$250,000",5,2,"1,036",$241,None,1922,Single Family Home
1225 N Orleans St #601,CHI - Near North Side,"$410,000",2,2,"1,250",$328,$433/month,2003,Condo / Apartment
2448 W Cortland St,CHI - Logan Square,"$1,699,000",5,4.5,"4,100",$414,None,2019,Single Family Home
2129 N Kedvale Ave,CHI - Hermosa,"$625,000",6,3,"3,400",$184,None,1898,Single Family Home
1101 S State St #1300,State Place Tower,"$399,000",3,2,"1,480",$270,"$1,276/month",2004,Condo / Apartment
3900 N Lake Shore Dr Unit 4A,CHI - Lake View,"$269,900",2,2,—,—,"$1,501/month",1960,Condo / Apartment
2736 N Hampden Ct #102,CHI - Lincoln Park,"$750,000",3,2.5,"1,800",$417,$733/month,1981,Condo / Apartment
6223 S Princeton Ave,CHI - Englewood,"$285,900",6,2,"1,785",$160,None,1891,Single Family Home
345 N La Salle Dr #2510,CHI - Near North Side,"$296,000",1,1,750,$395,$528/month,2002,Condo / Apartment
650 W Wayman St Unit 604C,CHI - Near West Side,"$425,000",1,2,"1,200",$354,$550/month,2007,Condo / Apartment
6533 N Trumbull Ave,Lincolnwood,"$1,200,000",6,4.5,—,—,None,2001,Single Family Home
225 S Sangamon St #811,CHI - Near West Side,"$440,000",2,2,"1,000",$440,$508/month,2007,Condo / Apartment
2970 N Lake Shore Dr Unit 15E,CHI - Lake View,"$345,000",2,2,"1,200",$288,"$1,130/month",1957,Condo / Apartment
1560 N Sandburg Ter Unit 2603J,CHI - Near North Side,"$464,900",2,1,—,—,$766/month,1970,Condo / Apartment
10644 S Wallace St,CHI - Roseland,"$275,000",4,3,"1,546",$178,None,1926,Single Family Home
2205 W Highland Ave Unit 4N,CHI - West Ridge,"$158,000",2,1,"1,111",$142,$376/month,1956,Condo / Apartment
8051 S Yates Blvd,CHI - South Chicago,"$270,000",3,2,"1,696",$159,None,1951,Single Family Home
400 N La Salle Dr #3610,CHI - Near North Side,"$359,000",1,1,850,$422,$701/month,2001,Condo / Apartment
1715 W Ohio St Unit 2N,CHI - West Town,"$575,000",2,2,—,—,$580/month,1889,Condo / Apartment
3150 N Lake Shore Dr Unit 8E,CHI - Lake View,"$399,000",3,2,"1,650",$242,"$1,193/month",1963,Condo / Apartment
1322 S Wabash Ave Ph 6,CHI - Near South Side,"$660,000",2,2,"2,221",$297,$822/month,1903,Condo / Apartment
32 W 109th Pl,CHI - Roseland,"$169,000",3,2.5,"1,717",$98,None,1912,Single Family Home
655 W Irving Park Rd #2307,CHI - Lake View,"$169,900",1,1,600,$283,$647/month,1975,Condo / Apartment
3343 N Sheffield Ave,CHI - Lake View,"$1,149,900",8,4,—,—,None,1904,Single Family Home
3445 N Oakley Ave,CHI - North Center,"$875,000",6,4,—,—,None,1894,Single Family Home
4157 N Bernard St #2,Chicago,"$245,000",2,1,—,—,$243/month,1929,Condo / Apartment
530 N Paulina St,CHI - West Town,"$1,289,000",3,3.5,"2,586",$498,None,2000,Single Family Home
655 W Irving Park Rd #5306,CHI - Lake View,"$195,000",1,1,816,$239,$970/month,1973,Condo / Apartment
5900 S King Dr Unit C-3,CHI - Washington Park,"$235,000",3,2,"1,220",$193,$257/month,1900,Condo / Apartment
240 E Illinois St #2603,CHI - Near North Side,"$399,900",1,1,—,—,$745/month,2008,Condo / Apartment
5300 S Shore Dr #35,CHI - Hyde Park,"$215,000",3,2,"1,650",$130,"$1,366/month",1922,Condo / Apartment
